,Lambda,Flux
0,6690.643475191523,121321.90506935837
1,6690.533067622998,121521.75405398919
2,6690.422660054472,122024.17319420229
3,6690.312252485946,121240.89609252808
4,6690.201844917421,122179.28679628093
5,6690.091437348895,121310.87231607822
6,6689.98102978037,124599.35116266304
7,6689.8706222118435,121681.29988984854
8,6689.760214643318,121624.05026519929
9,6689.649807074792,122013.21793918211
10,6689.539399506267,121361.16553304002
11,6689.428991937742,121331.03584994713
12,6689.318584369215,122145.40491471071
13,6689.20817680069,122758.46930774738
14,6689.097769232164,121830.89631643791
15,6688.987361663639,121339.93406259098
16,6688.8769540951125,121583.73531649311
17,6688.766546526587,121815.523341497
18,6688.656138958062,122038.02357298252
19,6688.545731389536,122153.33179744097
20,6688.435323821011,122581.25710862383
21,6688.324916252484,121572.2852953789
22,6688.214508683959,122143.81702406706
23,6688.104101115434,121728.43288953857
24,6687.993693546908,121552.07163475585
25,6687.883285978382,121840.5410821068
26,6687.772878409856,121437.95870197823
27,6687.662470841331,122008.36217881436
28,6687.552063272805,123044.13534113813
29,6687.44165570428,122071.81181860996
30,6687.331248135754,122344.91565234412
31,6687.220840567228,122027.64185919003
32,6687.110432998703,121933.36980593299
33,6687.000025430177,121539.31669999818
34,6686.8896178616515,121394.77080808512
35,6686.779210293125,123384.06766672808
36,6686.6688027246,123039.30407485773
37,6686.558395156075,121398.08893248576
38,6686.447987587549,122271.51163490093
39,6686.337580019023,122157.62785347491
40,6686.227172450497,122880.24564812648
41,6686.116764881972,123297.41311986613
42,6686.006357313446,121423.18137338579
43,6685.8959497449205,123993.53553769641
44,6685.785542176395,122991.90123899393
45,6685.675134607869,123202.28437635403
46,6685.564727039344,121945.50944000017
47,6685.454319470818,122646.39373915289
48,6685.343911902292,122524.33324566904
49,6685.233504333766,121917.3017638396
50,6685.123096765241,122590.42321255652
51,6685.012689196716,122355.6138124397
52,6684.9022816281895,121507.67758043749
53,6684.791874059664,121772.84170053898
54,6684.681466491138,122388.4412168009
55,6684.571058922613,121733.38735301147
56,6684.460651354087,122849.00273664981
57,6684.350243785561,121753.04925595125
58,6684.239836217036,122150.06480318066
59,6684.12942864851,121475.60200130029
60,6684.019021079985,122332.33893125688
61,6683.9086135114585,121254.94518200068
62,6683.798205942933,122009.23388757803
63,6683.687798374408,121322.98573330104
64,6683.577390805882,123207.76486619061
65,6683.4669832373565,123143.88330138053
66,6683.35657566883,122562.06377803782
67,6683.246168100305,122864.86166213751
68,6683.135760531779,123281.44024309954
69,6683.025352963254,122336.38177499044
70,6682.914945394728,122569.15230929584
71,6682.804537826202,122171.23815866893
72,6682.694130257677,122358.69162018773
73,6682.583722689151,122917.41163850909
74,6682.473315120626,122680.21692973975
75,6682.362907552099,122906.93767687702
76,6682.252499983574,123063.06636595084
77,6682.142092415049,122629.67288082771
78,6682.031684846523,122833.42778190457
79,6681.921277277997,122655.44367544107
80,6681.810869709471,122599.2134731235
81,6681.700462140946,122831.81244824792
82,6681.59005457242,123037.42634161176
83,6681.479647003895,123218.32694641576
84,6681.369239435369,122739.25758108588
85,6681.258831866843,122891.3426593878
86,6681.148424298318,123946.4866769545
87,6681.038016729792,125105.24214646299
88,6680.927609161266,122689.82750880164
89,6680.81720159274,122320.38801961209
90,6680.706794024215,123154.65034589694
91,6680.59638645569,123002.12359932894
92,6680.485978887164,122777.91098928021
93,6680.375571318638,123693.923891401
94,6680.265163750112,123725.72683689395
95,6680.154756181587,123294.79526789929
96,6680.044348613062,121859.10444742025
97,6679.9339410445355,123256.83802230516
98,6679.82353347601,122801.8046650913
99,6679.713125907484,122374.29682876788
100,6679.602718338959,122293.39379163666
101,6679.492310770433,122628.46809081285
102,6679.381903201907,122395.62408931012
103,6679.271495633382,123576.22063418811
104,6679.161088064856,122796.71448679511
105,6679.050680496331,122071.82196216844
106,6678.9402729278045,122836.41947723168
107,6678.829865359279,122947.4037558837
108,6678.719457790753,122960.29346538757
109,6678.609050222228,122185.45748539206
110,6678.4986426537025,123643.34039577075
111,6678.388235085176,122360.38429895377
112,6678.277827516651,123806.42881751846
113,6678.167419948125,122984.19000924804
114,6678.0570123796,122465.54273368743
115,6677.9466048110735,123064.58794036634
116,6677.836197242548,123112.38780839478
117,6677.725789674023,122125.74973772037
118,6677.615382105497,122747.72301810462
119,6677.5049745369715,121910.33593217825
120,6677.394566968445,123029.07003876544
121,6677.28415939992,123651.45927227865
122,6677.173751831394,122341.60890815676
123,6677.063344262869,122930.9720042991
124,6676.952936694343,124583.04200832543
125,6676.842529125817,124047.72779998362
126,6676.732121557292,122418.10214905877
127,6676.621713988766,123344.02366402511
128,6676.5113064202405,123182.33976869726
129,6676.400898851715,122617.49581240784
130,6676.290491283189,123654.82829010773
131,6676.180083714664,122469.46678841655
132,6676.069676146138,123556.85819494425
133,6675.959268577612,123416.75611139726
134,6675.848861009086,123355.10020056271
135,6675.738453440561,123836.49191313429
136,6675.628045872036,124210.23317930462
137,6675.51763830351,123576.33580401631
138,6675.407230734984,125327.10112593047
139,6675.296823166458,122617.40587376418
140,6675.186415597933,123202.48975653094
141,6675.076008029407,123982.47215642022
142,6674.965600460881,123053.6123918243
143,6674.855192892356,123329.99942771245
144,6674.74478532383,123412.1552605907
145,6674.634377755305,123591.70667840162
146,6674.523970186779,124638.11471582667
147,6674.413562618253,124009.3243100962
148,6674.303155049727,124420.52056304156
149,6674.192747481202,125361.93144561493
150,6674.082339912677,124181.38828142539
151,6673.97193234415,123396.80638355947
152,6673.861524775625,123306.66302125633
153,6673.751117207099,122809.84528110795
154,6673.640709638574,124334.41212278516
155,6673.530302070048,124429.79626627236
156,6673.419894501522,123238.6645498987
157,6673.309486932997,123478.80330873678
158,6673.199079364471,123845.78342980758
159,6673.088671795946,123881.98539416921
160,6672.9782642274195,123563.4437931444
161,6672.867856658894,123023.21315560854
162,6672.757449090369,124285.43219291155
163,6672.647041521843,123394.58710698095
164,6672.5366339533175,125089.49994696719
165,6672.426226384791,123539.13063626923
166,6672.315818816266,123463.99351824888
167,6672.20541124774,125080.50755282791
168,6672.095003679215,123440.307705365
169,6671.984596110689,123660.14233898601
170,6671.874188542163,124144.50763329494
171,6671.763780973638,123176.182296826
172,6671.653373405112,124562.3244001916
173,6671.5429658365865,124672.28908803633
174,6671.43255826806,124003.20484938502
175,6671.322150699535,123946.17203213624
176,6671.21174313101,123657.016327748
177,6671.101335562484,125005.72157949803
178,6670.990927993958,123227.84229301078
179,6670.880520425432,124931.48712825621
180,6670.770112856907,124726.35263078345
181,6670.659705288381,123808.79326064825
182,6670.5492977198555,124113.02207372569
183,6670.43889015133,125022.42286741314
184,6670.328482582804,123222.43134768914
185,6670.218075014279,124378.2232717214
186,6670.107667445753,124485.07243621978
187,6669.997259877227,124165.23167846876
188,6669.886852308701,124710.0418011098
189,6669.776444740176,124866.66049799723
190,6669.666037171651,124054.5495164494
191,6669.5556296031245,125471.98879535608
192,6669.445222034599,122993.57029726742
193,6669.334814466073,124923.71125577211
194,6669.224406897548,125266.3287867728
195,6669.113999329022,124702.92168016502
196,6669.003591760496,125070.48682767319
197,6668.893184191971,124280.2291767187
198,6668.782776623445,124777.18275559862
199,6668.67236905492,125330.8140532348
200,6668.561961486394,125217.26239957428
201,6668.451553917868,124161.76097449916
202,6668.341146349343,125091.75426475993
203,6668.230738780817,123820.4580211288
204,6668.120331212292,124399.56501362521
205,6668.009923643765,124530.9594763087
206,6667.89951607524,126313.10740076686
207,6667.789108506714,124417.02826843418
208,6667.678700938189,124769.28454386501
209,6667.5682933696635,125574.28560258236
210,6667.457885801137,124645.01127428655
211,6667.347478232612,124977.78456473861
212,6667.237070664086,124210.5345386741
213,6667.126663095561,125733.05501677968
214,6667.016255527034,125274.26665733028
215,6666.905847958509,124928.99479862241
216,6666.795440389984,125256.97190726023
217,6666.685032821458,124382.36986758938
218,6666.5746252529325,124921.31607797596
219,6666.464217684406,123981.3551215253
220,6666.353810115881,124719.6980895655
221,6666.243402547355,125573.75200171475
222,6666.13299497883,125029.2642093735
223,6666.022587410304,126351.3306291311
224,6665.912179841778,125010.44567443905
225,6665.801772273253,124334.27424028453
226,6665.691364704727,125854.81209307647
227,6665.5809571362015,125443.0121684198
228,6665.470549567675,124930.9980960144
229,6665.36014199915,125715.70868712255
230,6665.249734430625,124378.20000957654
231,6665.139326862099,125138.31853060515
232,6665.028919293573,124823.22630771769
233,6664.918511725047,125634.60161347795
234,6664.808104156522,126528.48611043833
235,6664.697696587997,125642.01316462233
236,6664.5872890194705,125070.73487957474
237,6664.476881450945,125767.38327738368
238,6664.366473882419,125482.53973504076
239,6664.256066313894,125535.4437869108
240,6664.145658745368,125011.79181029944
241,6664.035251176842,126411.31623578923
242,6663.924843608317,125154.62635978291
243,6663.814436039791,126593.86660477644
244,6663.704028471266,125314.60403207535
245,6663.5936209027395,125060.88057004713
246,6663.483213334214,124424.44383061925
247,6663.372805765688,125656.03928049185
248,6663.262398197163,125401.47983984879
249,6663.151990628638,125112.49429988148
250,6663.041583060111,126240.16458465824
251,6662.931175491586,125938.05400010532
252,6662.82076792306,126175.64673323264
253,6662.710360354535,126319.19923081003
254,6662.5999527860085,125729.4583905395
255,6662.489545217483,125149.766329436
256,6662.379137648958,126590.69280948435
257,6662.268730080432,126246.14182926141
258,6662.158322511907,126308.05598350876
259,6662.04791494338,124523.77772954066
260,6661.937507374855,125255.27581601053
261,6661.827099806329,126542.13581133792
262,6661.716692237804,126447.1824584616
263,6661.6062846692785,125037.50922852897
264,6661.495877100752,126273.83243805503
265,6661.385469532227,125072.61597370364
266,6661.275061963701,125313.41712713339
267,6661.164654395176,125386.39044255516
268,6661.05424682665,125363.05109579879
269,6660.943839258124,125591.79315884897
270,6660.833431689599,125112.27938585226
271,6660.723024121073,125413.24393012839
272,6660.6126165525475,126018.507768147
273,6660.502208984021,125041.00628162021
274,6660.391801415496,126605.10749734486
275,6660.281393846971,126712.75583812167
276,6660.170986278445,125327.37678180178
277,6660.060578709919,126290.45484602665
278,6659.950171141393,127018.52788185146
279,6659.839763572868,126000.561782691
280,6659.729356004342,127376.60095871179
281,6659.6189484358165,127260.40308114211
282,6659.508540867291,126860.87913120573
283,6659.398133298765,126400.28380302459
284,6659.28772573024,126372.51189303184
285,6659.177318161714,126103.37532510389
286,6659.066910593188,126367.01138425553
287,6658.956503024662,125942.79415170707
288,6658.846095456137,127314.02685398236
289,6658.735687887612,125435.08394165969
290,6658.6252803190855,126114.31794795366
291,6658.51487275056,126641.08761104665
292,6658.404465182034,127350.55898230801
293,6658.294057613509,127098.40134441567
294,6658.183650044983,127853.69237335309
295,6658.073242476457,127303.86588681534
296,6657.962834907932,127440.52095211663
297,6657.852427339406,127127.54108928805
298,6657.742019770881,127175.37463671906
299,6657.6316122023545,127368.20459582823
300,6657.521204633829,127620.0856397854
301,6657.410797065304,126709.44508337668
302,6657.300389496778,126389.28319834136
303,6657.189981928253,127213.2017737876
304,6657.079574359726,127471.3065557533
305,6656.969166791201,127233.30135571431
306,6656.858759222675,127735.66399399076
307,6656.74835165415,127333.80820315595
308,6656.637944085624,128005.37614813291
309,6656.527536517098,127510.7349704609
310,6656.417128948573,126778.60037733805
311,6656.306721380047,127638.21817925069
312,6656.196313811522,127733.45071822664
313,6656.085906242995,127904.97952602373
314,6655.97549867447,127386.7480982645
315,6655.865091105945,127638.13486158015
316,6655.754683537419,128346.77976854872
317,6655.644275968893,127438.8077619552
318,6655.533868400367,126530.6624401201
319,6655.423460831842,126241.73531792474
320,6655.313053263316,127548.81858500677
321,6655.202645694791,127391.78849792024
322,6655.092238126265,127419.56239621573
323,6654.981830557739,127502.54276577593
324,6654.871422989214,127514.07201176371
325,6654.761015420688,127394.55339740365
326,6654.6506078521625,127744.58883193409
327,6654.540200283636,126839.05551196124
328,6654.429792715111,127600.75139108745
329,6654.319385146586,128085.23529558393
330,6654.20897757806,128058.92691188343
331,6654.098570009534,127358.81350159265
332,6653.988162441008,126425.26906746259
333,6653.877754872483,127655.90043888359
334,6653.767347303958,126594.915640651
335,6653.6569397354315,127048.84449819684
336,6653.546532166906,128153.03062001454
337,6653.43612459838,126754.04702643113
338,6653.325717029855,127347.99141357365
339,6653.215309461329,127861.71797639829
340,6653.104901892803,126961.52962550386
341,6652.994494324278,127288.72435650673
342,6652.884086755752,127442.94745750865
343,6652.773679187227,127352.78121207535
344,6652.6632716187005,127590.05763340366
345,6652.552864050175,127951.99525157287
346,6652.442456481649,127533.11370294195
347,6652.332048913124,128268.2849438586
348,6652.2216413445985,127796.92780238335
349,6652.111233776072,128265.73737467876
350,6652.000826207547,126744.62690213694
351,6651.890418639021,127858.08205449035
352,6651.780011070496,128170.15181672349
353,6651.6696035019695,126990.15215882502
354,6651.559195933444,127085.79904989504
355,6651.448788364919,128253.88028086508
356,6651.338380796393,128004.79979305132
357,6651.227973227868,129132.82393562431
358,6651.117565659341,128528.50952459735
359,6651.007158090816,128451.45341472788
360,6650.89675052229,127716.13784870511
361,6650.786342953765,128298.66750261794
362,6650.675935385239,128093.56996361843
363,6650.565527816713,128725.8457488502
364,6650.455120248188,128041.06467682021
365,6650.344712679662,129248.49763317716
366,6650.234305111137,128611.25482840433
367,6650.12389754261,128095.94672114312
368,6650.013489974085,129152.67526436996
369,6649.90308240556,128049.98354546443
370,6649.792674837034,128805.91282847055
371,6649.682267268508,129476.1439726334
372,6649.571859699982,128056.79761709255
373,6649.461452131457,127876.78318490714
374,6649.351044562932,127423.43868103584
375,6649.240636994406,128899.92472530762
376,6649.13022942588,128176.42829247082
377,6649.019821857354,128508.87590505344
378,6648.909414288829,128609.64671929127
379,6648.799006720303,129222.57740203234
380,6648.688599151777,128474.87804097154
381,6648.578191583252,128737.73324885526
382,6648.467784014726,128563.5736944911
383,6648.357376446201,128466.34919027697
384,6648.246968877675,129270.29473677414
385,6648.136561309149,128717.96246940776
386,6648.026153740623,128513.99766774302
387,6647.915746172098,129262.4230071927
388,6647.805338603573,128835.54777159986
389,6647.6949310350465,128388.7726979394
390,6647.584523466521,127715.77931885693
391,6647.474115897995,127937.32603229812
392,6647.36370832947,127783.79796844657
393,6647.253300760944,128563.689289087
394,6647.142893192418,128562.02785503611
395,6647.032485623893,128664.06274442819
396,6646.922078055367,128617.40857538274
397,6646.811670486842,126688.79926661182
398,6646.7012629183155,128903.68289641765
399,6646.59085534979,128838.62327482583
400,6646.480447781264,129460.71660342737
401,6646.370040212739,129505.55053059025
402,6646.2596326442135,129426.21122880916
403,6646.149225075687,130023.07365602478
404,6646.038817507162,130026.13145955018
405,6645.928409938636,128840.4342599211
406,6645.818002370111,130357.1958512572
407,6645.707594801585,129373.61326957813
408,6645.597187233059,129526.06850373535
409,6645.486779664534,130193.9835221448
410,6645.376372096008,129275.2237310829
411,6645.2659645274825,129458.7005637943
412,6645.155556958956,129562.46163474773
413,6645.045149390431,129724.02209364827
414,6644.934741821906,128635.81957350913
415,6644.82433425338,129955.85947923613
416,6644.713926684854,130091.84508148214
417,6644.603519116328,129505.69111237484
418,6644.493111547803,129830.82402123931
419,6644.382703979277,128969.09293668816
420,6644.272296410752,129321.67705688227
421,6644.161888842226,129009.27987429363
422,6644.0514812737,129887.66371804675
423,6643.941073705175,130606.49311652247
424,6643.830666136649,129875.70787014609
425,6643.720258568123,128389.88729613188
426,6643.609850999597,130157.97413236504
427,6643.499443431072,129278.07614169332
428,6643.389035862547,128973.23091373385
429,6643.278628294021,130711.24005877972
430,6643.168220725495,130470.25103737606
431,6643.057813156969,129675.46761978304
432,6642.947405588444,129208.58091910052
433,6642.836998019918,130584.02617679698
434,6642.726590451392,128919.71029656802
435,6642.616182882867,129398.19603803432
436,6642.505775314341,129644.39511809498
437,6642.395367745816,129636.35815415382
438,6642.28496017729,129370.95480444025
439,6642.174552608764,130022.39054548353
440,6642.064145040239,130371.68324528715
441,6641.953737471713,129456.2177082503
442,6641.843329903188,129514.22765364198
443,6641.732922334661,129433.41059803129
444,6641.622514766136,129542.05730392407
445,6641.51210719761,130121.12660127852
446,6641.401699629085,129834.57003550704
447,6641.2912920605595,129124.93549667708
448,6641.180884492033,131077.70836035456
449,6641.070476923508,130530.90949501046
450,6640.960069354982,129886.08110414533
451,6640.849661786457,129836.45805178407
452,6640.7392542179305,130352.2532499391
453,6640.628846649405,129834.09656408009
454,6640.51843908088,130523.98595251264
455,6640.408031512354,130535.01151829587
456,6640.2976239438285,131444.14930557087
457,6640.187216375302,129943.83875030547
458,6640.076808806777,131278.0716440923
459,6639.966401238251,131158.02716267016
460,6639.855993669726,131362.2089208095
461,6639.7455861012,130720.51652531503
462,6639.635178532674,131177.83020039133
463,6639.524770964149,131071.67384534869
464,6639.414363395623,130324.27577544407
465,6639.3039558270975,130725.536182696
466,6639.193548258571,130794.15141187482
467,6639.083140690046,131380.373320246
468,6638.972733121521,130317.66561633053
469,6638.862325552995,130119.09824928196
470,6638.751917984469,131553.8484771773
471,6638.641510415943,130710.42119806787
472,6638.531102847418,131225.46533743053
473,6638.420695278892,131624.36910888646
474,6638.3102877103665,131591.1978832824
475,6638.199880141841,130535.03650443685
476,6638.089472573315,131059.61147650442
477,6637.97906500479,131609.320714995
478,6637.868657436264,131774.94413535856
479,6637.758249867738,131278.23356391498
480,6637.647842299213,131421.71737738262
481,6637.537434730687,131230.37534816458
482,6637.427027162162,131581.42549437072
483,6637.316619593636,132255.12170595233
484,6637.20621202511,131940.4911950754
485,6637.095804456584,131656.5806679259
486,6636.985396888059,131893.1251121468
487,6636.874989319534,131596.9380207526
488,6636.764581751007,131415.7909278602
489,6636.654174182482,131363.24833687133
490,6636.543766613956,131375.02987854066
491,6636.433359045431,131241.3520225598
492,6636.322951476905,132381.64047057324
493,6636.212543908379,131480.5631352848
494,6636.102136339854,131573.8100033261
495,6635.991728771328,132375.19866559928
496,6635.881321202803,132699.55868662614
497,6635.770913634276,132126.1545384582
498,6635.660506065751,131947.6575484453
499,6635.550098497225,132954.51799362214
