,Lambda,Flux
500,6635.4396909287,132175.46115303753
501,6635.3292833601745,131469.2694147412
502,6635.218875791648,131479.04729915434
503,6635.108468223123,132674.73544795747
504,6634.998060654597,132561.4755793
505,6634.887653086072,131715.96933679175
506,6634.777245517545,132091.3024038791
507,6634.66683794902,132437.34266506057
508,6634.556430380495,132727.6010814193
509,6634.446022811969,132532.30243808203
510,6634.3356152434435,133113.96031140993
511,6634.225207674917,131816.2980095446
512,6634.114800106392,132856.88908539107
513,6634.004392537867,132648.8251840571
514,6633.893984969341,133256.61115208326
515,6633.783577400815,131920.96384197832
516,6633.673169832289,133288.09479402858
517,6633.562762263764,132185.55071777047
518,6633.452354695238,133070.23209205127
519,6633.3419471267125,131915.34136699655
520,6633.231539558187,132346.14031339643
521,6633.121131989661,132832.81754576607
522,6633.010724421136,131719.17403781385
523,6632.90031685261,132106.3148190455
524,6632.789909284084,132233.31041304773
525,6632.679501715558,132620.31703340544
526,6632.569094147033,132157.96372690526
527,6632.458686578508,132062.89333009176
528,6632.3482790099815,133166.3017252798
529,6632.237871441456,133262.06587958292
530,6632.12746387293,132564.41401419218
531,6632.017056304405,131147.77678081667
532,6631.906648735879,132277.86644982803
533,6631.796241167353,132695.86094163771
534,6631.685833598828,132499.9418009277
535,6631.575426030302,133435.51813028325
536,6631.465018461777,132499.8649276963
537,6631.3546108932505,131806.2981248909
538,6631.244203324725,132554.46798628385
539,6631.133795756199,132212.0043655204
540,6631.023388187674,132676.0376175891
541,6630.912980619149,132844.9633783199
542,6630.802573050622,132560.36550752923
543,6630.692165482097,133742.47338412073
544,6630.581757913571,132822.1343959518
545,6630.471350345046,132798.45040066508
546,6630.3609427765205,133311.47144126968
547,6630.250535207994,132651.6351510791
548,6630.140127639469,133295.4483383742
549,6630.029720070943,133231.19558138697
550,6629.919312502418,133359.83631938283
551,6629.808904933891,133098.34409278005
552,6629.698497365366,133241.0763130336
553,6629.588089796841,133234.81322536487
554,6629.477682228315,133031.291095791
555,6629.3672746597895,133364.36004104267
556,6629.256867091263,133032.08665405388
557,6629.146459522738,132916.55080027913
558,6629.036051954212,132831.55376746698
559,6628.925644385687,133646.6468444237
560,6628.815236817161,132910.98688312407
561,6628.704829248635,132982.27313906144
562,6628.59442168011,133737.98879253457
563,6628.484014111584,133423.86807147478
564,6628.3736065430585,133823.2260541881
565,6628.263198974532,133732.10675583265
566,6628.152791406007,133356.16033451908
567,6628.042383837482,132893.81954796755
568,6627.931976268956,133380.55583729374
569,6627.82156870043,133409.8141989197
570,6627.711161131904,133547.8586415007
571,6627.600753563379,133148.88992301884
572,6627.490345994853,133592.95032349107
573,6627.3799384263275,133970.97461890534
574,6627.269530857802,133817.8587081442
575,6627.159123289276,133415.09723547267
576,6627.048715720751,133098.16428836316
577,6626.938308152225,133304.42466597207
578,6626.827900583699,133357.03806687522
579,6626.717493015174,133551.37616732414
580,6626.607085446648,133336.72258127708
581,6626.496677878123,133895.50371838576
582,6626.3862703095965,133930.46760941824
583,6626.275862741071,134359.1027095935
584,6626.165455172545,133494.9337688652
585,6626.05504760402,133834.7213570072
586,6625.944640035495,134365.90671655902
587,6625.834232466968,134995.89877155202
588,6625.723824898443,133741.18312812303
589,6625.613417329917,134236.46096078632
590,6625.503009761392,134213.5237418873
591,6625.3926021928655,134859.10997322184
592,6625.28219462434,133965.67933231324
593,6625.171787055815,135907.3726106281
594,6625.061379487289,134197.93834969762
595,6624.950971918764,134793.02169251232
596,6624.840564350237,134476.97455421198
597,6624.730156781712,134930.72221045854
598,6624.619749213186,134042.21743333875
599,6624.509341644661,134652.04092769668
600,6624.398934076135,134933.7865295556
601,6624.288526507609,134253.07340033544
602,6624.178118939084,134094.54704968186
603,6624.067711370558,134641.87829626273
604,6623.957303802033,135483.5229431682
605,6623.846896233506,134691.54997309248
606,6623.736488664981,135764.63144892888
607,6623.626081096456,135205.79336496885
608,6623.51567352793,135185.03156409127
609,6623.4052659594045,134041.53468902237
610,6623.294858390878,135905.36031350258
611,6623.184450822353,135421.30623165335
612,6623.074043253828,136044.86873470055
613,6622.963635685302,135023.16070127263
614,6622.853228116776,135305.29819024852
615,6622.74282054825,135146.83593114602
616,6622.632412979725,135805.25964499195
617,6622.522005411199,135225.35220278328
618,6622.4115978426735,134774.79433777244
619,6622.301190274148,135359.77030168026
620,6622.190782705622,135393.6085633236
621,6622.080375137097,135214.49528448633
622,6621.969967568571,135762.19696980115
623,6621.859560000045,136974.06013124014
624,6621.749152431519,135568.76709616525
625,6621.638744862994,135654.99822868677
626,6621.528337294469,135725.68111069957
627,6621.4179297259425,135737.7153527609
628,6621.307522157417,136263.87423941877
629,6621.197114588891,135412.1603636646
630,6621.086707020366,134823.8297211934
631,6620.97629945184,135682.3455513103
632,6620.865891883314,135168.60140433494
633,6620.755484314789,135815.29168125227
634,6620.645076746263,136650.61286271847
635,6620.534669177738,135688.03860595947
636,6620.4242616092115,135921.52954929316
637,6620.313854040686,135787.04379646588
638,6620.20344647216,136388.41110020704
639,6620.093038903635,137186.86773172562
640,6619.9826313351095,136135.17170486547
641,6619.872223766583,136288.59133062355
642,6619.761816198058,136141.42353151052
643,6619.651408629532,136192.94264391236
644,6619.541001061007,135315.59773104874
645,6619.430593492481,135921.4035777266
646,6619.320185923955,136336.38721038197
647,6619.20977835543,136374.32844060374
648,6619.099370786904,135976.51317665173
649,6618.988963218379,137053.7176867128
650,6618.878555649852,136771.77503831667
651,6618.768148081327,136673.40574190905
652,6618.657740512802,136395.00274448845
653,6618.547332944276,136872.93936786195
654,6618.43692537575,136904.6437987607
655,6618.326517807224,136540.03337220798
656,6618.216110238699,137008.65040108643
657,6618.105702670173,137608.19038031512
658,6617.995295101648,136979.4806442672
659,6617.884887533122,136754.33351810244
660,6617.774479964596,136882.79932512197
661,6617.664072396071,137359.07385860823
662,6617.553664827545,136798.40590916923
663,6617.443257259019,136893.0418389386
664,6617.332849690493,137328.6033229105
665,6617.222442121968,136372.96130266902
666,6617.112034553443,137007.7896331614
667,6617.001626984917,136508.89413092058
668,6616.891219416391,137208.08054977664
669,6616.780811847865,137200.16651187127
670,6616.67040427934,137676.08417238627
671,6616.559996710814,137262.7034561485
672,6616.4495891422885,137318.79096415706
673,6616.339181573763,137360.58062332353
674,6616.228774005237,136625.41520130605
675,6616.118366436712,137337.8053935231
676,6616.007958868186,137654.4159227736
677,6615.89755129966,136515.40859571914
678,6615.787143731134,136100.81578633544
679,6615.676736162609,136449.59015612883
680,6615.566328594084,136720.20696753165
681,6615.4559210255575,137255.54959838983
682,6615.345513457032,137056.48580314056
683,6615.235105888506,137958.8881322877
684,6615.124698319981,137324.54934701152
685,6615.0142907514555,137949.02989796412
686,6614.903883182929,137761.0699988338
687,6614.793475614404,137349.870215421
688,6614.683068045878,137663.27371640052
689,6614.572660477353,137969.7768075822
690,6614.4622529088265,138425.97792916483
691,6614.351845340301,139210.4934159788
692,6614.241437771776,137737.6682417671
693,6614.13103020325,137347.0826492791
694,6614.0206226347245,137700.91832049223
695,6613.910215066198,138203.91636039718
696,6613.799807497673,138147.27145054922
697,6613.689399929147,137643.07987329367
698,6613.578992360622,138417.90791821576
699,6613.468584792096,138712.27234281236
700,6613.35817722357,138699.98176367054
701,6613.247769655045,138588.8579039489
702,6613.137362086519,138013.52755703946
703,6613.0269545179935,137951.79615733703
704,6612.916546949467,138521.4754656617
705,6612.806139380942,138290.13176646995
706,6612.695731812417,138412.23080361576
707,6612.585324243891,138774.648432719
708,6612.474916675365,138315.38769197755
709,6612.364509106839,138101.37751027144
710,6612.254101538314,138166.9063484574
711,6612.143693969788,138487.77609236576
712,6612.033286401263,138020.66606775887
713,6611.922878832737,138571.43882812004
714,6611.812471264211,138508.25864475002
715,6611.702063695686,139245.28164198858
716,6611.59165612716,138187.6318021354
717,6611.481248558634,137726.01885589949
718,6611.370840990109,138344.70964437918
719,6611.260433421583,138525.95732829045
720,6611.150025853058,137109.84992616775
721,6611.039618284532,137031.75294805714
722,6610.929210716006,137276.24180960012
723,6610.81880314748,136111.26231634928
724,6610.708395578955,137199.41402645354
725,6610.59798801043,136635.57245023514
726,6610.487580441903,137500.00322945006
727,6610.377172873378,137384.0851079493
728,6610.266765304852,137684.62119277715
729,6610.156357736327,137589.65787312965
730,6610.045950167801,137945.97726368418
731,6609.935542599275,138334.40002840932
732,6609.82513503075,137670.87273829585
733,6609.714727462224,138592.442394253
734,6609.604319893699,138474.2197575443
735,6609.4939123251725,138773.82995340123
736,6609.383504756647,138391.5451849963
737,6609.273097188121,138537.56431502482
738,6609.162689619596,139027.84172708125
739,6609.0522820510705,139291.54742606558
740,6608.941874482544,139174.822672723
741,6608.831466914019,139012.0540822136
742,6608.721059345493,139880.9873888425
743,6608.610651776968,138708.50041164926
744,6608.5002442084415,140207.57883330982
745,6608.389836639916,138911.9693503076
746,6608.279429071391,139568.8100755518
747,6608.169021502865,138338.27744045758
748,6608.0586139343395,138417.0598122284
749,6607.948206365813,139205.95292990853
750,6607.837798797288,140094.61605344538
751,6607.727391228762,138998.22312837892
752,6607.616983660237,139352.6854612768
753,6607.506576091711,139212.14292327507
754,6607.396168523185,139523.28400355793
755,6607.28576095466,140199.7842045091
756,6607.175353386134,138680.59532080096
757,6607.0649458176085,139689.70443885576
758,6606.954538249083,140483.81661868846
759,6606.844130680557,140167.56474245508
760,6606.733723112032,140899.7683968331
761,6606.623315543506,140051.53877061553
762,6606.51290797498,140432.36513615967
763,6606.402500406454,139769.31280686977
764,6606.292092837929,140731.23422371974
765,6606.181685269404,140445.67537643603
766,6606.0712777008775,139498.9878804516
767,6605.960870132352,140092.48167493072
768,6605.850462563826,140550.069328941
769,6605.740054995301,140161.70217384037
770,6605.629647426775,140144.37791457886
771,6605.519239858249,140087.38496764115
772,6605.408832289724,140082.2882603516
773,6605.298424721198,140205.34937974
774,6605.188017152673,139754.0638248824
775,6605.077609584147,139478.7543406326
776,6604.967202015621,139287.39767570473
777,6604.856794447095,140583.08877465155
778,6604.74638687857,139999.4081787733
779,6604.635979310045,140233.737765071
780,6604.525571741518,140312.80364357913
781,6604.415164172993,139607.95601342453
782,6604.304756604467,139804.61156022636
783,6604.194349035942,139362.74431448503
784,6604.083941467416,139129.80300401972
785,6603.97353389889,138990.7498936496
786,6603.863126330365,139083.24657330287
787,6603.752718761839,139037.98312436166
788,6603.642311193314,139770.23042001316
789,6603.531903624787,139788.63805201356
790,6603.421496056262,140015.25485005497
791,6603.311088487737,140422.00976008907
792,6603.200680919211,141327.73521155916
793,6603.0902733506855,140769.88818610494
794,6602.979865782159,140760.4472674958
795,6602.869458213634,140520.09272940384
796,6602.759050645108,139830.561403269
797,6602.648643076583,140745.82929382537
798,6602.538235508057,140560.78139203545
799,6602.427827939531,140754.23095220354
800,6602.317420371006,141293.2000904252
801,6602.20701280248,140570.26439239283
802,6602.0966052339545,139614.37793506414
803,6601.986197665428,140631.96545197704
804,6601.875790096903,140569.39187704358
805,6601.765382528378,140990.7110180074
806,6601.654974959852,140527.8135804734
807,6601.544567391326,140478.1548471895
808,6601.4341598228,138888.15523901867
809,6601.323752254275,140969.4930176703
810,6601.213344685749,140801.01273260423
811,6601.1029371172235,139479.54606140457
812,6600.992529548698,140085.36549633718
813,6600.882121980172,139653.83228106194
814,6600.771714411647,140089.44541860363
815,6600.661306843121,138036.96369459445
816,6600.550899274595,138247.37667691417
817,6600.440491706069,138813.41087537547
818,6600.330084137544,138792.17056133735
819,6600.219676569019,139520.28755917423
820,6600.1092690004925,139632.5641170791
821,6599.998861431967,140808.85522593439
822,6599.888453863441,141025.43618737225
823,6599.778046294916,141529.4417072872
824,6599.667638726391,140531.88349183663
825,6599.557231157864,140814.6811854926
826,6599.446823589339,141470.52135881997
827,6599.336416020813,141371.1899360288
828,6599.226008452288,140177.47888208154
829,6599.1156008837615,140537.09569446137
830,6599.005193315236,141097.7422891477
831,6598.894785746711,140389.96580054626
832,6598.784378178185,139542.93048360103
833,6598.67397060966,140159.74223319287
834,6598.563563041133,140226.72554885325
835,6598.453155472608,139976.98243319045
836,6598.342747904082,139300.98938382106
837,6598.232340335557,139738.3334012572
838,6598.1219327670315,139378.25700718485
839,6598.011525198505,138876.12704339263
840,6597.90111762998,137606.08003922916
841,6597.790710061454,137951.7316212654
842,6597.680302492929,137567.03129651403
843,6597.569894924402,138962.42491289956
844,6597.459487355877,139391.71097298258
845,6597.349079787352,139715.2280805191
846,6597.238672218826,141328.80772033226
847,6597.1282646503005,141448.35827412352
848,6597.017857081774,140750.91742810945
849,6596.907449513249,141616.5442354709
850,6596.797041944723,141367.1689940114
851,6596.686634376198,140617.37265750516
852,6596.576226807672,141361.90415385005
853,6596.465819239146,140922.5581526123
854,6596.355411670621,140868.7682408343
855,6596.245004102095,141839.02722259398
856,6596.1345965335695,141130.34632076634
857,6596.024188965044,142074.78976384236
858,6595.913781396518,141532.90994609444
859,6595.803373827993,140455.2775625209
860,6595.692966259467,141211.60095965696
861,6595.582558690941,141023.02542165702
862,6595.472151122415,141680.34360021926
863,6595.36174355389,141787.52082605785
864,6595.251335985365,140533.8460360555
865,6595.1409284168385,141358.64021287387
866,6595.030520848313,140487.2579460559
867,6594.920113279787,140865.90281999868
868,6594.809705711262,140969.56467266864
869,6594.699298142736,141073.54192495532
870,6594.58889057421,140841.4230618044
871,6594.478483005685,141547.6125436002
872,6594.368075437159,141765.01912712827
873,6594.257667868634,141226.73298104794
874,6594.1472603001075,140892.01493930857
875,6594.036852731582,140972.20117661922
876,6593.926445163056,141391.1787584688
877,6593.816037594531,140994.70637832923
878,6593.705630026006,139449.4076843846
879,6593.595222457479,140456.55555928976
880,6593.484814888954,140708.56112597056
881,6593.374407320428,140146.8586412574
882,6593.263999751903,139515.365785307
883,6593.1535921833765,140357.34965504825
884,6593.043184614851,139515.45351502585
885,6592.932777046326,138303.19214217755
886,6592.8223694778,138531.22933902204
887,6592.711961909275,138604.48627685296
888,6592.601554340748,140118.14234133286
889,6592.491146772223,139743.79044194377
890,6592.380739203698,140290.1063071548
891,6592.270331635172,141357.15190605828
892,6592.159924066646,140613.54219270658
893,6592.04951649812,140661.78880643914
894,6591.939108929595,141239.44038230833
895,6591.828701361069,140342.53532688456
896,6591.718293792544,140326.46106723853
897,6591.607886224018,140655.02839706058
898,6591.497478655492,140932.96776930295
899,6591.387071086967,139566.2897445598
900,6591.276663518441,140610.65668849662
901,6591.1662559499155,142169.51289011084
902,6591.055848381389,141615.62498462113
903,6590.945440812864,140907.32668661088
904,6590.835033244339,141064.0769180717
905,6590.724625675813,141137.53559931018
906,6590.614218107287,141245.1210357144
907,6590.503810538761,140528.78470819644
908,6590.393402970236,140252.61669711713
909,6590.28299540171,140947.23076757824
910,6590.1725878331845,141383.25411805836
911,6590.062180264659,140981.4679780946
912,6589.951772696133,140140.3490610128
913,6589.841365127608,141097.48095766085
914,6589.730957559082,140515.245281729
915,6589.620549990556,140558.60629123138
916,6589.51014242203,140214.4900598192
917,6589.399734853505,140510.68949651165
918,6589.28932728498,139648.3074708901
919,6589.1789197164535,140654.8854456989
920,6589.068512147928,140061.73957872312
921,6588.958104579402,139777.97815970317
922,6588.847697010877,140132.62786511847
923,6588.7372894423515,141014.61334256714
924,6588.626881873825,140339.95475019654
925,6588.5164743053,140075.1424071488
926,6588.406066736774,140267.86524362722
927,6588.295659168249,140335.51330889633
928,6588.1852515997225,140500.11204675332
929,6588.074844031197,141171.3518669839
930,6587.964436462672,139766.08554637324
931,6587.854028894146,139276.65186897235
932,6587.743621325621,140037.33767074073
933,6587.633213757094,139153.87048389018
934,6587.522806188569,138527.10564083382
935,6587.412398620043,137969.20764067615
936,6587.301991051518,137842.76965633873
937,6587.191583482992,137639.38720567475
938,6587.081175914466,138232.53074061332
939,6586.970768345941,137286.557307356
940,6586.860360777415,136704.26344490174
941,6586.74995320889,137361.7498650339
942,6586.639545640363,137118.81280922887
943,6586.529138071838,136693.0708382452
944,6586.418730503313,136354.3405233106
945,6586.308322934787,136006.420847418
946,6586.197915366261,135456.10388247462
947,6586.087507797735,135400.34139824964
948,6585.97710022921,134907.2648485413
949,6585.866692660684,135415.2331839425
950,6585.756285092159,134594.54187107974
951,6585.645877523633,134599.9821210596
952,6585.535469955107,133620.2463030004
953,6585.425062386582,133347.05290782687
954,6585.314654818056,131686.74696796824
955,6585.20424724953,131360.82141749214
956,6585.093839681004,131479.62859470566
957,6584.983432112479,132904.27732136572
958,6584.873024543954,133383.01915533643
959,6584.762616975428,135357.73475569408
960,6584.652209406902,136316.10289994619
961,6584.541801838376,135710.50290484872
962,6584.431394269851,136056.3669251125
963,6584.320986701326,135642.90116254744
964,6584.2105791327995,136624.78081928205
965,6584.100171564274,137473.26421612332
966,6583.989763995748,138338.31154079517
967,6583.879356427223,136422.5981088655
968,6583.768948858697,136270.9960001724
969,6583.658541290171,136943.4543204066
970,6583.548133721646,136536.13726583097
971,6583.43772615312,136562.47969995558
972,6583.327318584595,136489.7913730566
973,6583.2169110160685,135965.8715410943
974,6583.106503447543,136010.6730899184
975,6582.996095879017,135552.34403227165
976,6582.885688310492,135391.4229673437
977,6582.7752807419665,135976.91144775518
978,6582.66487317344,134801.47579720922
979,6582.554465604915,134790.44087774618
980,6582.444058036389,133586.6211819635
981,6582.333650467864,132863.24475951504
982,6582.2232428993375,133009.58838820702
983,6582.112835330812,133657.2261338077
984,6582.002427762287,131990.39980833954
985,6581.892020193761,132926.36779722708
986,6581.7816126252355,133316.66876884748
987,6581.671205056709,133973.13255947107
988,6581.560797488184,133516.30245917907
989,6581.450389919658,135366.27328025267
990,6581.339982351133,134099.97602202324
991,6581.229574782607,133784.35170999318
992,6581.119167214081,133399.18768543526
993,6581.008759645556,134851.8475486264
994,6580.89835207703,133545.34025387684
995,6580.787944508505,133907.43243200524
996,6580.677536939979,133141.63167336353
997,6580.567129371453,132776.5304930799
998,6580.456721802928,133066.13505863657
